membrane_mwco,pure_water_flux,pollutant_mw,membrane_zeta,pollutant_charge,membrane_contact_angle,pollutant_iogd,rejection
384.38,16.96,236.78,-9.31,0.33,36.58,3.2,41.7
175.34,9.7,237.1,-14.92,0.08,28.08,3.21,60.53
170.66,16.21,268.68,-17.06,-1.29,37.43,4.87,74.23
369.02,16.84,250.43,-15.01,-1.05,15.36,1.06,55.18
243.36,12.57,284.63,-12.42,-1.1,32.82,4.62,79.6
252.24,12.43,288.07,-14.8,-0.86,38.75,4.73,84.77
216.14,12.2,205.04,-7.63,-1.28,39.13,4.52,61.02
209.73,15.86,209.45,-14.71,-0.99,33.27,4.11,68.33
388.46,15.26,204.46,-9.49,-0.99,21.86,3.92,40.69
105.17,6.97,192.08,-12.33,-1.09,45.02,3.63,54.33
107.4,7.1,225.55,-7.0,0.29,40.31,2.55,52.93
182.08,9.7,287.75,-19.24,-0.63,42.96,4.29,69.48
358.22,16.57,204.66,-12.58,-0.83,43.09,3.97,55.21
172.76,12.15,254.4,-14.91,-0.98,26.56,0.95,50.32
137.77,6.96,306.01,-8.9,-1.04,48.87,4.53,57.65
400.65,17.46,308.66,-15.98,-1.02,30.21,4.93,53.65
108.97,5.28,197.46,-3.65,-0.83,43.41,4.27,61.19
86.38,5.82,266.67,-3.77,-1.35,51.31,0.71,54.92
390.26,16.06,269.04,-12.91,-0.64,22.66,1.03,54.09
136.13,5.35,295.1,-8.7,-1.1,45.77,4.35,55.21
379.38,21.77,211.58,-7.74,0.08,22.21,2.64,39.74
189.94,11.96,209.43,-18.4,0.09,31.09,3.02,59.91
332.83,15.11,307.69,-9.39,-1.12,41.71,4.5,65.01
316.8,16.28,200.05,-13.15,-0.85,31.83,3.73,58.17
91.87,10.84,207.65,-4.07,-0.97,47.62,4.06,47.28
168.45,13.78,267.96,-18.68,-0.82,41.72,0.99,57.67
313.68,12.48,230.7,-9.56,-0.05,45.57,3.3,56.44
404.12,19.71,240.37,-9.54,-1.15,37.1,1.14,49.45
154.1,14.95,253.71,-20.98,-0.84,28.65,1.16,53.2
182.36,12.0,236.0,-15.55,0.01,37.01,2.65,51.5
426.5,20.28,271.16,-4.72,-0.96,26.26,4.45,53.71
369.08,15.26,203.99,-11.77,-1.27,22.3,3.67,56.16
80.14,11.71,223.22,-12.53,-0.29,47.45,3.14,56.96
311.46,16.4,220.44,-10.9,-0.17,24.14,3.99,46.22
401.18,17.12,276.73,-13.65,-1.33,31.61,4.68,59.96
428.23,18.06,247.79,-13.64,-1.08,32.09,0.95,50.69
383.97,17.72,295.76,-13.48,-0.97,29.75,5.03,60.69
146.76,9.96,258.79,-9.87,-0.76,43.42,0.53,44.36
399.97,18.46,192.22,-11.62,-0.61,30.47,4.53,51.73
90.77,7.69,214.12,-6.01,-0.01,47.29,3.34,51.27
317.79,13.7,249.01,-14.43,-0.88,46.02,0.41,53.58
385.24,16.95,242.96,-9.27,-0.9,29.43,0.79,39.65
235.52,12.75,264.25,-13.62,-1.21,33.93,0.72,70.16
295.29,15.9,213.95,-13.51,0.42,44.03,3.33,44.67
287.72,14.7,202.64,-7.61,-1.31,35.23,4.08,61.58
92.75,7.81,232.08,-4.39,0.15,38.86,2.28,51.74
397.43,16.78,275.77,-14.01,-0.85,25.88,4.81,48.75
313.36,16.2,200.86,-14.53,-0.96,39.37,4.43,59.45
415.78,17.69,212.17,-11.8,-0.95,24.61,3.32,44.01
259.52,13.95,282.4,-6.64,-0.92,44.64,4.52,76.01
103.49,8.44,257.38,-9.8,-0.72,47.23,1.02,47.37
107.47,6.78,189.56,-5.69,-1.25,45.13,3.95,57.47
190.52,10.16,280.05,-11.9,-1.49,23.86,4.71,68.75
377.78,15.67,296.07,-6.06,-1.53,25.61,4.89,50.67
206.34,8.99,211.5,-20.23,-1.35,37.39,4.14,61.61
355.74,15.02,222.15,-2.99,-0.09,39.4,2.74,43.18
219.31,13.54,213.44,-15.71,-0.01,29.46,3.66,62.34
306.55,12.55,282.59,-13.26,-0.88,38.96,4.68,62.18
352.41,16.55,233.84,-8.21,0.26,25.38,3.33,49.1
224.11,12.72,219.13,-18.78,-1.2,33.94,4.07,63.08
98.25,7.6,286.35,-6.28,-0.95,44.42,4.53,53.13
294.31,17.43,286.27,-9.41,-0.74,44.83,4.68,66.75
178.22,13.68,215.93,-15.74,0.01,34.3,3.11,55.46
199.95,11.77,281.23,-14.58,-1.02,32.51,4.61,76.68
441.08,19.14,218.56,-12.39,-0.31,27.16,3.1,44.07
318.11,13.17,229.41,-12.21,0.04,37.67,2.96,56.06
338.87,15.86,295.96,-16.09,-1.39,18.01,4.85,58.17
286.31,11.47,208.85,-5.63,-1.41,44.27,3.82,55.32
98.78,8.84,203.27,-7.77,0.23,39.33,2.29,35.65
239.57,14.74,284.77,-11.07,-1.26,39.12,4.93,71.12
417.17,14.65,226.82,-10.28,-0.27,34.74,2.86,39.85
237.09,9.25,233.47,-15.25,-0.08,41.61,2.52,54.91
285.71,19.31,291.57,-7.88,-1.16,39.59,4.83,74.24
347.17,17.52,208.94,-13.54,0.16,26.75,2.51,51.44
305.32,14.48,226.6,-8.82,-0.07,45.99,3.19,53.86
365.16,20.06,291.67,-15.85,-1.6,20.86,5.07,59.87
295.13,17.38,252.4,-15.07,-0.72,34.98,1.61,58.29
181.24,11.79,226.71,-14.26,-0.02,40.45,2.76,52.21
333.14,15.27,224.49,-10.17,0.09,36.06,3.26,51.51
95.18,9.54,189.12,-11.64,-0.97,47.5,3.79,56.92
347.1,16.46,252.14,-12.65,0.21,25.03,3.75,51.86
158.77,17.74,255.46,-14.31,-1.22,32.94,1.09,61.72
182.08,13.86,231.83,-16.85,-0.49,37.99,2.28,61.91
135.68,11.33,231.41,-3.76,0.29,40.26,3.12,44.14
288.96,18.68,237.68,-7.51,0.04,39.22,2.49,53.17
50,8.98,216.21,-4.86,-0.04,42.81,3.5,57.01
68.13,5.68,291.67,-3.55,-0.7,40.96,4.88,56.63
111.34,9.69,211.54,-7.33,-1.0,49.82,4.14,65.4
392.15,20.47,300.59,-17.54,-0.99,19.94,5.19,58.91
92.74,5.36,220.15,-7.13,-1.0,44.02,4.32,56.0
